# Alessia Stocco, Cosimo Botticelli, Giulia Tumminello
# PlusUltra
# ML-CUP25 v1
# 06 Jan 2026
1,-2.822463,3.123169,5.927289,-6.981785
2,-8.031013,20.779415,-10.220374,34.847042
3,-4.826872,1.646661,-0.243708,11.318096
4,-5.593193,20.683790,-6.698462,29.092121
5,-8.356851,15.626163,-9.816475,32.856515
6,-0.876706,3.196549,9.812966,-10.952341
7,-6.495436,20.907391,-13.088026,34.534243
8,-2.394315,1.034647,10.913626,-9.950243
9,-2.141017,-5.499078,13.094504,-17.695976
10,-3.734577,2.168429,8.832574,-4.955711
11,-2.910551,-3.486668,15.947069,-11.619763
12,-1.725564,-5.975740,9.876295,-18.595443
13,-1.136247,-1.188229,13.748379,-14.886167
14,-4.390415,0.589814,2.941989,-7.056435
15,-4.165006,8.526392,-0.759860,14.130974
16,-3.103655,-8.772120,13.862134,-16.491515
17,-6.915905,17.652504,-12.785245,23.525602
18,-2.588099,0.877976,6.780044,-11.875719
19,-7.002443,15.845759,-8.512080,22.613510
20,-1.489092,-5.747858,15.009774,-13.943686
21,-7.727620,19.899290,-6.517630,31.991581
22,-2.770697,2.018041,8.076309,-6.133698
23,-2.012369,-1.974337,11.337783,-16.901132
24,-6.006000,20.232525,-8.253937,29.063889
25,-3.648583,-11.737284,17.906149,-14.222939
26,-8.052255,20.678151,-15.125983,33.175170
27,-3.745649,-6.966614,13.916789,-10.951747
28,-3.842486,-0.223342,13.471519,-5.401159
29,-2.657164,-9.897695,15.345606,-17.042263
30,-8.741579,20.182900,-16.149099,32.178817
31,-4.299812,-7.297536,12.009319,-13.950632
32,-7.866741,21.999007,-9.965504,36.379276
33,-4.859822,12.174834,-3.723774,15.557513
34,-7.251691,20.727327,-7.319760,33.060295
35,-8.198659,20.667110,-10.341104,35.503916
36,-1.686090,-8.516581,11.379270,-17.850048
37,-3.512719,4.535268,5.588546,-9.590096
38,-7.152152,21.735224,-9.965906,35.669777
39,-6.083932,20.240617,-8.167745,30.791585
40,-7.121796,18.894036,-4.294254,34.090864
41,-7.783615,16.638280,-10.666281,31.022378
42,-2.051381,-7.636087,12.377133,-18.063853
43,-2.000399,-10.198301,11.204231,-21.361905
44,-7.457808,18.630542,-12.166044,33.159782
45,-6.897343,17.106821,-7.466071,27.614343
46,-6.503054,22.005580,-8.723958,35.285089
47,-2.914664,-7.188171,9.277686,-13.032716
48,-6.605841,20.916390,-11.389445,32.177201
49,-2.413866,-3.692648,15.467020,-14.465793
50,-6.984963,16.666107,-11.786012,27.402568
51,-7.904854,15.511202,-10.568520,30.397366
52,-8.590721,22.259958,-14.931611,36.827939
53,-3.466563,-7.908539,16.576849,-15.421580
54,-6.387664,21.775923,-8.021351,30.885389
55,-2.854518,1.642927,11.881746,-9.663843
56,-6.328000,20.844620,-9.169622,29.753818
57,-5.821769,20.314959,-8.399494,33.407177
58,-0.454572,-5.287401,15.168981,-17.888744
59,-5.629280,22.810265,-9.843866,34.328861
60,-5.820482,21.483763,-11.354344,27.989972
61,-6.202704,15.550920,-13.048081,22.833739
62,-3.112076,-8.666012,16.798759,-13.794103
63,-1.293226,-11.746670,14.269998,-20.344434
64,-1.897724,-10.107560,14.228492,-20.037256
65,-4.053608,-8.156003,13.978449,-11.859670
66,-3.367455,-12.854561,13.673403,-18.970406
67,-7.839612,18.596471,-16.955829,30.820065
68,-4.446797,-10.592382,12.777803,-15.505013
69,-7.888880,16.665139,-15.717309,27.358825
70,-2.807327,-3.344740,16.933718,-12.380522
71,-1.527611,-4.882867,14.799371,-13.216839
72,-2.679863,3.784108,9.686875,-2.821773
73,-5.356698,8.816164,-1.123920,22.179362
74,-3.825697,-15.045703,13.519732,-21.422507
75,-8.177411,19.993554,-11.702391,35.914907
76,-4.529104,12.434285,-0.161915,15.686050
77,-3.997292,-7.556225,13.623735,-13.143519
78,-7.277381,16.341053,-8.586213,28.215202
79,-4.899376,12.492331,-1.936580,22.524233
80,-2.476278,-12.745296,15.489722,-18.378458
81,-0.329237,-6.639576,10.148622,-20.129009
82,-6.756535,22.418531,-14.115409,32.672372
83,-2.910850,-7.117540,13.030981,-13.611661
84,-5.648859,14.242024,-8.150849,26.282321
85,-4.622981,-5.460522,10.314366,-12.923632
86,-3.436645,-0.774614,13.506499,-10.210614
87,-5.883662,11.505686,-3.411505,22.750380
88,-6.621182,20.820242,-8.355520,35.650802
89,-2.568823,-3.659523,8.179032,-14.192400
90,-7.669416,19.856587,-15.815427,30.089584
91,-0.812925,-6.054554,14.002425,-20.353591
92,-4.484066,11.694133,-2.052642,19.995127
93,-4.097396,-5.079392,11.362263,-11.721245
94,-5.779772,19.809155,-9.055686,28.992371
95,-4.800142,-7.557114,12.007601,-13.877621
96,-5.208915,-2.249861,10.838359,-7.060854
97,-3.795089,-1.942131,11.527568,-6.391014
98,-1.923520,2.674537,7.696572,-7.623626
99,-1.998575,7.669544,9.258943,-3.894435
100,-1.831013,-10.362986,15.878967,-19.569642
101,-4.042371,-1.186228,13.215848,-3.423849
102,-5.392335,15.521474,-3.986360,22.292756
103,-3.957904,12.056762,-0.364132,19.777203
104,-3.175874,-2.870832,6.755249,-9.540071
105,-1.696774,-9.454103,16.294112,-18.424386
106,-8.558354,18.059856,-7.760599,33.103971
107,-6.049161,18.542002,-3.144338,31.285289
108,-5.813086,18.091003,-8.692222,26.246932
109,-6.208711,18.321419,-7.624624,31.137766
110,-6.428026,19.339131,-6.408857,33.783129
