# Cosimo Botticelli, Giulia Tumminello,Alessia Stocco,,
# PlusUltra,,,,
# ML-CUP25,,,,
# Submission Date: 20/01/2026),,,,
id,out_1,out_2,out_3,out_4
1,0.8874235779483328,-0.9306109672810976,7.9242848122121003,-8.0423867246220624
2,-3.2069528389705582,-0.2446443159977036,-27.2782904269316617,27.5279611663020418
3,-0.7691174011353183,-0.6521463004641781,-6.0876858263517306,6.5740891546981999
4,-2.2418518284611224,-0.4086056738576858,-19.2317253486330131,19.7486675228861657
5,-2.8186837626572618,-0.3103186772813338,-24.1164385137828674,24.4993708348061361
6,0.9400417189032098,-0.9400779386954135,8.3267562763793492,-8.4698675060497095
7,-3.3114993637521621,-0.2267682747346527,-28.1068448224380560,28.3158936681137945
8,1.2063590719047212,-0.9850467962597556,10.3644555472266049,-10.6396954891171305
9,2.3228983540706309,-1.1766836008310655,18.0506773900307067,-18.9043602271925621
10,0.7295329438028944,-0.9041941470749464,6.6713073932651312,-6.7137578256828192
11,2.1668668230183812,-1.1504224734945225,17.0520490183876277,-17.8241164217505883
12,2.3358844467522317,-1.1788429777899374,18.1281033548695447,-18.9882033505515864
13,1.6980446746938327,-1.0691797636235094,13.9226604802561624,-14.4515956225846871
14,0.6811107863439645,-0.8948051352853241,6.3060579572726638,-6.3266046563207254
15,-0.9129218972769451,-0.6294483130768711,-7.3961917335491449,7.9095520250577351
16,2.1881696109596405,-1.1533134626745323,17.1981888515664210,-17.9820022706207148
17,-2.4551905556540525,-0.3709374694177363,-21.0378861292774033,21.5154280486098131
18,1.0008995156457843,-0.9491890216225869,8.8157889218093786,-8.9894760597433034
19,-1.4975817368455004,-0.5327267979374035,-12.6499081015328798,13.2203702527711187
20,2.0984728771448005,-1.1379736851431836,16.6166333416445795,-17.3538168277522189
21,-2.8398805459659755,-0.3076004271057329,-24.3116405445339936,24.6866288234887250
22,0.9388244457812505,-0.9394659163279862,8.3214926659680444,-8.4638345757912532
23,1.9261634275001995,-1.1076651076767376,15.4886629164052962,-16.1369748965455884
24,-2.2189981227520406,-0.4123732539233416,-19.0335285519327684,19.5541720062519673
25,2.5137602495411144,-1.2102283643712965,19.2089806811850465,-20.1591689088936867
26,-3.3647388810502683,-0.2171524650325978,-28.5173028517102054,28.7051110912864473
27,1.5722391808793219,-1.0460049900095534,13.0658815875794048,-13.5296844096154310
28,0.6647452085481760,-0.8936140658338729,6.1479297128880646,-6.1608620058539074
29,2.3035451369180819,-1.1732484924073674,17.9289589949497739,-18.7723942283243055
30,-3.2768938801279575,-0.2311702048212751,-27.8080641822674934,28.0323957815917950
31,2.2899399273437169,-1.1709753422772309,17.8396407241114971,-18.6757698194956454
32,-3.2863676287463335,-0.2316657705749314,-27.9192355413502469,28.1376366930053834
33,-1.0804524696859801,-0.6014200893164272,-8.8934716856875866,9.4315869784232618
34,-3.0758937455272637,-0.2669284451897092,-26.2277314418615290,26.5255056171965933
35,-3.4607707510150156,-0.2007435792871419,-29.2608403585463037,29.4089329645801953
36,2.2279294128185185,-1.1588237157613115,17.4721107061966663,-18.2777144356301022
37,1.0772047275874144,-0.9629810204704654,9.3873336625218045,-9.5981447465934266
38,-3.2325999311282203,-0.2409947354474617,-27.4983247210870871,27.7372119664485197
39,-2.8447562467709133,-0.3070306048145248,-24.3520836596217123,24.7252043758673707
40,-2.6430835077305304,-0.3410055904976019,-22.6671628285813966,23.0980201267592307
41,-2.7339163476095969,-0.3238414073060412,-23.3975078922656436,23.8053663003098208
42,2.2215051616567436,-1.1583334343536755,17.4220157043803923,-18.2237867076303992
43,2.4195042693066426,-1.1925590342535521,18.6537865823156395,-19.5570503085375123
44,-2.9806017120389861,-0.2824142136730892,-25.4406258874466289,25.7721263388730009
45,-2.2581070639980680,-0.4056184733218124,-19.3721271685598424,19.8864759281367967
46,-3.4757645994104713,-0.1987524768572548,-29.3864753906148302,29.5271378398510294
47,1.7699199651148518,-1.0797368063745765,14.4457306060337274,-15.0127593786648639
48,-3.1579885009267414,-0.2531910227983367,-26.8938164499111920,27.1612169408652377
49,2.1385463409362089,-1.1452506941585874,16.8719415199778879,-17.6294496213703979
50,-2.2429914056140241,-0.4071899441457738,-19.2197651766927393,19.7377055714937484
51,-2.7559467798186077,-0.3206281623706602,-23.5893316017566974,23.9909590791101905
52,-3.5879886119030857,-0.1782257367434390,-30.2229864086832087,30.3167642753122166
53,2.5610052925481526,-1.2187144225331252,19.4883202861834874,-20.4618565342959293
54,-2.9424146624222942,-0.2902162509839492,-25.1545455274467358,25.4972175479121503
55,1.1554483299965952,-0.9763684614026111,9.9816348889406683,-10.2317093712091420
56,-2.7884339860702525,-0.3164054212253369,-23.8852760240995039,24.2756017569715894
57,-3.2601802364810482,-0.2357652142233420,-27.7058056376714674,27.9346291346814937
58,2.0671930860568679,-1.1322231422493658,16.4221171955326710,-17.1436366097342407
59,-3.0514273345588840,-0.2720764673882101,-26.0499241782275419,26.3548146169928330
60,-2.7611787351872472,-0.3209922767508431,-23.6580486296760029,24.0560639609871814
61,-2.0459858444134689,-0.4394071596586571,-17.4822745133411388,18.0288359216303107
62,2.2274989821800943,-1.1608120509889268,17.4381266338181931,-18.2413309201599390
63,2.4730818962898127,-1.2015116616070074,18.9864188362142912,-19.9174226867948789
64,2.4592472152739973,-1.2001418367962877,18.8872605622359586,-19.8101482194740903
65,2.2547393531253164,-1.1651776863591401,17.6150245582438671,-18.4324966378700594
66,2.4257894544243328,-1.1937826380153176,18.6916776474704065,-19.5977854057877572
67,-3.1869072524961979,-0.2466121331693678,-27.0944390848994701,27.3537849417835375
68,2.2112851678507752,-1.1560289027096822,17.3655824342047609,-18.1623181812954932
69,-2.6821354006844480,-0.3324864923190560,-22.9590023079900192,23.3816494241508863
70,2.0889051375696113,-1.1369929254545745,16.5482536856388620,-17.2800862231846217
71,1.9565961241418890,-1.1132923922638298,15.6871803527473688,-16.3505021668942838
72,0.4881551218667042,-0.8639914389035077,4.7112554388617767,-4.6442926640357385
73,-1.3152280567510957,-0.5622173974423283,-10.9941154731913286,11.5569522031703968
74,2.7050981478648524,-1.2425298643921217,20.3479239597775674,-21.3944563270472656
75,-3.1735612158203814,-0.2505828170361966,-27.0217106326603869,27.2837021966475177
76,-0.8527152983690272,-0.6402358782796576,-6.8768675000419179,7.3789314175417644
77,2.0559275460557060,-1.1297857841520020,16.3520744733784014,-17.0675156132999000
78,-2.2459148685047090,-0.4068604702507805,-19.2477722227266455,19.7650434646473130
79,-1.6074962282472498,-0.5137701686132701,-13.6155116612845646,14.1878183999180223
80,2.3485242768479893,-1.1802545115557876,18.2192050890347943,-19.0863904136152875
81,2.2972729362771105,-1.1712687872865537,17.9029385181473586,-18.7441403351537943
82,-3.0102485968327350,-0.2789348796126490,-25.7111575963036074,26.0309289738817071
83,2.0385310503154841,-1.1271746674525538,16.2313493036008722,-16.9371263672476395
84,-2.4242084433432538,-0.3762075628715138,-20.7715465599225624,21.2561585275465106
85,1.6155362953721166,-1.0534126613787222,13.3684517920605330,-13.8550557294278605
86,1.4660984943941742,-1.0293030265685985,12.2792437930006244,-12.6873774794698839
87,-1.5787680371413693,-0.5184454763826629,-13.3565892926866212,13.9292460364780695
88,-3.3519513276712516,-0.2198394350998356,-28.4228191468249776,28.6160652349440952
89,1.3260383966560738,-1.0038106559023348,11.2806108372254883,-11.6178559447565561
90,-3.2820569104470465,-0.2303853293373557,-27.8493023813468099,28.0716565343936040
91,2.3291421067043885,-1.1780428751937215,18.0819084896684004,-18.9380306497141753
92,-1.3912598366698639,-0.5493813364992270,-11.6741546103462710,12.2412927284014117
93,1.7216718573878325,-1.0726991176956950,14.0932540086505256,-14.6343021013354573
94,-2.7617101936375050,-0.3201494474885855,-23.6444435774156219,24.0438081667836983
95,1.8681827239017252,-1.0974182017334044,15.1047166456582076,-15.7226981649563839
96,1.0388815255937516,-0.9563452082123760,9.0969403737411412,-9.2885276632525589
97,1.1561174704440162,-0.9759248289813449,9.9966149328153264,-10.2465742885813285
98,0.4085151974059684,-0.8492160074589492,4.0837128852342843,-3.9826422661767964
99,0.3566759044469308,-0.8425625660088727,3.6120534256947181,-3.4883374899249304
100,2.6073849754422156,-1.2262475293907364,19.7696888040544039,-20.7668570140418645
101,0.7700196534176271,-0.9110329050628287,6.9934207722191601,-7.0548016050527380
102,-1.6406127033304294,-0.5091632222318729,-13.9310635718679521,14.5022207773175964
103,-1.0204712240044671,-0.6124184156102537,-8.3774025962578591,8.9075199098024243
104,0.7815648975070459,-0.9114168425020814,7.1123076911103382,-7.1803657405061685
105,2.5601036437096809,-1.2179078140083099,19.4898414945814054,-20.4633059926628071
106,-2.7776132372866655,-0.3175039672192419,-23.7796058293041881,24.1741466544168091
107,-2.8159509763555661,-0.3116090854647524,-24.1069972933813403,24.4896652047800600
108,-2.3476039060740561,-0.3902575738673981,-20.1386408990807624,20.6368054987548035
109,-2.5691208401641425,-0.3536891921851399,-22.0449209992808406,22.4947071079374794
110,-2.9120487804448878,-0.2952998220381602,-24.9027560099567324,25.2555099880910561
111,-1.4782214447973203,-0.5363995835534716,-12.4838529019955473,13.0537801320545412
112,-2.5313503509140958,-0.3600228224478528,-21.7242179184243511,22.1827317055058941
113,-3.6249743773055059,-0.1718986590713065,-30.5021881680396625,30.5795816444768249
114,-2.9259701357310313,-0.2927227072071616,-25.0151270738359202,25.3634989026827711
115,2.3504499999916177,-1.1802856121563252,18.2355731729233739,-19.1038526839248988
116,1.5971278740705657,-1.0510612188296307,13.2237400590766399,-13.7003916830727270
117,-1.7807989175146339,-0.4866007421501166,-15.1949411704394706,15.7617904208545028
118,-3.6168889283186729,-0.1731503089403787,-30.4392623826895807,30.5202964661258775
119,-3.3712114332297460,-0.2165807067040291,-28.5724331446412521,28.7573689917244408
120,-3.1067540449590680,-0.2619625342695038,-26.4847887532920510,26.7705677644858255
121,-3.0979033414857717,-0.2641578267932516,-26.4239294785039220,26.7130564179981533
122,-2.7908199824839741,-0.3157332395339694,-23.8994628742047439,24.2893425306515596
